Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    DIV             reduce using rule 55 (factor -> INTEGER .)
    PLUS            reduce using rule 55 (factor -> INTEGER .)
    MINUS           reduce using rule 55 (factor -> INTEGER .)
    END             reduce using rule 55 (factor -> INTEGER .)
    SEMI_COLON      reduce using rule 55 (factor -> INTEGER .)
    CLOSE_SKOBKA    reduce using rule 55 (factor -> INTEGER .)
    EQUALITY        reduce using rule 55 (factor -> INTEGER .)
    MORE            reduce using rule 55 (factor -> INTEGER .)
    LESS            reduce using rule 55 (factor -> INTEGER .)


state 55

    (56) factor -> FLOAT_NUM .

    MULTIPLICATION  reduce using rule 56 (factor -> FLOAT_NUM .)
    DIV             reduce using rule 56 (factor -> FLOAT_NUM .)
    PLUS            reduce using rule 56 (factor -> FLOAT_NUM .)
    MINUS           reduce using rule 56 (factor -> FLOAT_NUM .)
    END             reduce using rule 56 (factor -> FLOAT_NUM .)
    SEMI_COLON      reduce using rule 56 (factor -> FLOAT_NUM .)
    CLOSE_SKOBKA    reduce using rule 56 (factor -> FLOAT_NUM .)
    EQUALITY        reduce using rule 56 (factor -> FLOAT_NUM .)
    MORE            reduce using rule 56 (factor -> FLOAT_NUM .)
    LESS            reduce using rule 56 (factor -> FLOAT_NUM .)


state 56

    (57) factor -> OPEN_SKOBKA . exp CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 72
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 57

    (58) print -> PRINT OPEN_SKOBKA exp . CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    CLOSE_SKOBKA    shift and go to state 73
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 58

    (59) print -> PRINT OPEN_SKOBKA STRING . CLOSE_SKOBKA

    CLOSE_SKOBKA    shift and go to state 74


state 59

    (60) while -> WHILE bool_exp DO . START stmt_list END

    START           shift and go to state 75


state 60

    (63) bool_exp -> bool_exp OR . bool_exp_term
    (67) bool_exp_term -> . bool_exp_term AND bool
    (68) bool_exp_term -> . bool
    (69) bool -> . OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA
    (70) bool -> . OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA
    (71) bool -> . OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA

    OPEN_SKOBKA     shift and go to state 42

    bool_exp_term                  shift and go to state 76
    bool                           shift and go to state 77

state 61

    (67) bool_exp_term -> bool_exp_term AND . bool
    (69) bool -> . OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA
    (70) bool -> . OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA
    (71) bool -> . OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA

    OPEN_SKOBKA     shift and go to state 42

    bool                           shift and go to state 78

state 62

    (65) bool_exp -> NOT bool_exp .
    (63) bool_exp -> bool_exp . OR bool_exp_term

  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 65 (bool_exp -> NOT bool_exp .)
    THEN            reduce using rule 65 (bool_exp -> NOT bool_exp .)
    OR              shift and go to state 60

  ! OR              [ reduce using rule 65 (bool_exp -> NOT bool_exp .) ]


state 63

    (69) bool -> OPEN_SKOBKA exp . EQUALITY exp CLOSE_SKOBKA
    (70) bool -> OPEN_SKOBKA exp . MORE exp CLOSE_SKOBKA
    (71) bool -> OPEN_SKOBKA exp . LESS exp CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    EQUALITY        shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 64

    (61) if -> IF bool_exp THEN . START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> IF bool_exp THEN . START stmt_list_if END

    START           shift and go to state 82


state 65

    (2) prog -> VAR dec_list def_list START stmt_list END .

    $end            reduce using rule 2 (prog -> VAR dec_list def_list START stmt_list END .)


state 66

    (5) def -> DEF ID OPEN_SKOBKA dec_list . CLOSE_SKOBKA START stmt_list_def END
    (6) def -> DEF ID OPEN_SKOBKA dec_list . CLOSE_SKOBKA START VAR dec_list stmt_list_def END
    (15) dec_list -> dec_list . SEMI_COLON dec

    CLOSE_SKOBKA    shift and go to state 83
    SEMI_COLON      shift and go to state 9


state 67

    (7) defstmt -> ID OPEN_SKOBKA . args CLOSE_SKOBKA
    (8) args -> . arg
    (9) args -> . args SEMI_COLON arg
    (10) arg -> . ID
    (11) arg -> . INTEGER
    (12) arg -> . FLOAT_NUM
    (13) arg -> . OPEN_SKOBKA exp CLOSE_SKOBKA

    ID              shift and go to state 84
    INTEGER         shift and go to state 88
    FLOAT_NUM       shift and go to state 89
    OPEN_SKOBKA     shift and go to state 85

    args                           shift and go to state 86
    arg                            shift and go to state 87

state 68

    (48) exp -> exp PLUS . term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    term                           shift and go to state 90
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 69

    (49) exp -> exp MINUS . term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    term                           shift and go to state 91
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 70

    (51) term -> term MULTIPLICATION . factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    factor                         shift and go to state 92
    defstmt                        shift and go to state 53

state 71

    (52) term -> term DIV . factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    factor                         shift and go to state 93
    defstmt                        shift and go to state 53

state 72

    (57) factor -> OPEN_SKOBKA exp . CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    CLOSE_SKOBKA    shift and go to state 94
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 73

    (58) print -> PRINT OPEN_SKOBKA exp CLOSE_SKOBKA .

    END             reduce using rule 58 (print -> PRINT OPEN_SKOBKA exp CLOSE_SKOBKA .)
    SEMI_COLON      reduce using rule 58 (print -> PRINT OPEN_SKOBKA exp CLOSE_SKOBKA .)


state 74

    (59) print -> PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA .

    END             reduce using rule 59 (print -> PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA .)
    SEMI_COLON      reduce using rule 59 (print -> PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA .)


state 75

    (60) while -> WHILE bool_exp DO START . stmt_list END
    (23) stmt_list -> . stmt
    (24) stmt_list -> . stmt_list SEMI_COLON stmt
    (25) stmt -> . assign
    (26) stmt -> . print
    (27) stmt -> . while
    (28) stmt -> . if
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list                      shift and go to state 95
    stmt                           shift and go to state 15
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 76

    (63) bool_exp -> bool_exp OR bool_exp_term .
    (67) bool_exp_term -> bool_exp_term . AND bool

    DO              reduce using rule 63 (bool_exp -> bool_exp OR bool_exp_term .)
    OR              reduce using rule 63 (bool_exp -> bool_exp OR bool_exp_term .)
    THEN            reduce using rule 63 (bool_exp -> bool_exp OR bool_exp_term .)
    AND             shift and go to state 61


state 77

    (68) bool_exp_term -> bool .

    AND             reduce using rule 68 (bool_exp_term -> bool .)
    DO              reduce using rule 68 (bool_exp_term -> bool .)
    OR              reduce using rule 68 (bool_exp_term -> bool .)
    THEN            reduce using rule 68 (bool_exp_term -> bool .)


state 78

    (67) bool_exp_term -> bool_exp_term AND bool .

    AND             reduce using rule 67 (bool_exp_term -> bool_exp_term AND bool .)
    DO              reduce using rule 67 (bool_exp_term -> bool_exp_term AND bool .)
    OR              reduce using rule 67 (bool_exp_term -> bool_exp_term AND bool .)
    THEN            reduce using rule 67 (bool_exp_term -> bool_exp_term AND bool .)


state 79

    (69) bool -> OPEN_SKOBKA exp EQUALITY . exp CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 96
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 80

    (70) bool -> OPEN_SKOBKA exp MORE . exp CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 97
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 81

    (71) bool -> OPEN_SKOBKA exp LESS . exp CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 98
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 82

    (61) if -> IF bool_exp THEN START . stmt_list_if END ELSE START stmt_list_if END
    (62) if -> IF bool_exp THEN START . stmt_list_if END
    (29) stmt_list_if -> . stmt_if
    (30) stmt_list_if -> . stmt_list_if SEMI_COLON stmt_if
    (31) stmt_if -> . assign
    (32) stmt_if -> . print
    (33) stmt_if -> . while
    (34) stmt_if -> . if
    (35) stmt_if -> . CONTINUE
    (36) stmt_if -> . BREAK
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    CONTINUE        shift and go to state 105
    BREAK           shift and go to state 106
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list_if                   shift and go to state 99
    stmt_if                        shift and go to state 100
    assign                         shift and go to state 101
    print                          shift and go to state 102
    while                          shift and go to state 103
    if                             shift and go to state 104

state 83

    (5) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA . START stmt_list_def END
    (6) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA . START VAR dec_list stmt_list_def END

    START           shift and go to state 107


state 84

    (10) arg -> ID .

    CLOSE_SKOBKA    reduce using rule 10 (arg -> ID .)
    SEMI_COLON      reduce using rule 10 (arg -> ID .)


state 85

    (13) arg -> OPEN_SKOBKA . exp CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 108
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 86

    (7) defstmt -> ID OPEN_SKOBKA args . CLOSE_SKOBKA
    (9) args -> args . SEMI_COLON arg

    CLOSE_SKOBKA    shift and go to state 109
    SEMI_COLON      shift and go to state 110


state 87

    (8) args -> arg .

    CLOSE_SKOBKA    reduce using rule 8 (args -> arg .)
    SEMI_COLON      reduce using rule 8 (args -> arg .)


state 88

    (11) arg -> INTEGER .

    CLOSE_SKOBKA    reduce using rule 11 (arg -> INTEGER .)
    SEMI_COLON      reduce using rule 11 (arg -> INTEGER .)


state 89

    (12) arg -> FLOAT_NUM .

    CLOSE_SKOBKA    reduce using rule 12 (arg -> FLOAT_NUM .)
    SEMI_COLON      reduce using rule 12 (arg -> FLOAT_NUM .)


state 90

    (48) exp -> exp PLUS term .
    (51) term -> term . MULTIPLICATION factor
    (52) term -> term . DIV factor

    PLUS            reduce using rule 48 (exp -> exp PLUS term .)
    MINUS           reduce using rule 48 (exp -> exp PLUS term .)
    END             reduce using rule 48 (exp -> exp PLUS term .)
    SEMI_COLON      reduce using rule 48 (exp -> exp PLUS term .)
    CLOSE_SKOBKA    reduce using rule 48 (exp -> exp PLUS term .)
    EQUALITY        reduce using rule 48 (exp -> exp PLUS term .)
    MORE            reduce using rule 48 (exp -> exp PLUS term .)
    LESS            reduce using rule 48 (exp -> exp PLUS term .)
    MULTIPLICATION  shift and go to state 70
    DIV             shift and go to state 71


state 91

    (49) exp -> exp MINUS term .
    (51) term -> term . MULTIPLICATION factor
    (52) term -> term . DIV factor

    PLUS            reduce using rule 49 (exp -> exp MINUS term .)
    MINUS           reduce using rule 49 (exp -> exp MINUS term .)
    END             reduce using rule 49 (exp -> exp MINUS term .)
    SEMI_COLON      reduce using rule 49 (exp -> exp MINUS term .)
    CLOSE_SKOBKA    reduce using rule 49 (exp -> exp MINUS term .)
    EQUALITY        reduce using rule 49 (exp -> exp MINUS term .)
    MORE            reduce using rule 49 (exp -> exp MINUS term .)
    LESS            reduce using rule 49 (exp -> exp MINUS term .)
    MULTIPLICATION  shift and go to state 70
    DIV             shift and go to state 71


state 92

    (51) term -> term MULTIPLICATION factor .

    MULTIPLICATION  reduce using rule 51 (term -> term MULTIPLICATION factor .)
    DIV             reduce using rule 51 (term -> term MULTIPLICATION factor .)
    PLUS            reduce using rule 51 (term -> term MULTIPLICATION factor .)
    MINUS           reduce using rule 51 (term -> term MULTIPLICATION factor .)
    END             reduce using rule 51 (term -> term MULTIPLICATION factor .)
    SEMI_COLON      reduce using rule 51 (term -> term MULTIPLICATION factor .)
    CLOSE_SKOBKA    reduce using rule 51 (term -> term MULTIPLICATION factor .)
    EQUALITY        reduce using rule 51 (term -> term MULTIPLICATION factor .)
    MORE            reduce using rule 51 (term -> term MULTIPLICATION factor .)
    LESS            reduce using rule 51 (term -> term MULTIPLICATION factor .)


state 93

    (52) term -> term DIV factor .

    MULTIPLICATION  reduce using rule 52 (term -> term DIV factor .)
    DIV             reduce using rule 52 (term -> term DIV factor .)
    PLUS            reduce using rule 52 (term -> term DIV factor .)
    MINUS           reduce using rule 52 (term -> term DIV factor .)
    END             reduce using rule 52 (term -> term DIV factor .)
    SEMI_COLON      reduce using rule 52 (term -> term DIV factor .)
    CLOSE_SKOBKA    reduce using rule 52 (term -> term DIV factor .)
    EQUALITY        reduce using rule 52 (term -> term DIV factor .)
    MORE            reduce using rule 52 (term -> term DIV factor .)
    LESS            reduce using rule 52 (term -> term DIV factor .)


state 94

    (57) factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .

    MULTIPLICATION  reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    DIV             reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    PLUS            reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    MINUS           reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    END             reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    SEMI_COLON      reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    CLOSE_SKOBKA    reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    EQUALITY        reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    MORE            reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)
    LESS            reduce using rule 57 (factor -> OPEN_SKOBKA exp CLOSE_SKOBKA .)


state 95

    (60) while -> WHILE bool_exp DO START stmt_list . END
    (24) stmt_list -> stmt_list . SEMI_COLON stmt

    END             shift and go to state 111
    SEMI_COLON      shift and go to state 35


state 96

    (69) bool -> OPEN_SKOBKA exp EQUALITY exp . CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    CLOSE_SKOBKA    shift and go to state 112
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 97

    (70) bool -> OPEN_SKOBKA exp MORE exp . CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    CLOSE_SKOBKA    shift and go to state 113
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 98

    (71) bool -> OPEN_SKOBKA exp LESS exp . CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    CLOSE_SKOBKA    shift and go to state 114
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 99

    (61) if -> IF bool_exp THEN START stmt_list_if . END ELSE START stmt_list_if END
    (62) if -> IF bool_exp THEN START stmt_list_if . END
    (30) stmt_list_if -> stmt_list_if . SEMI_COLON stmt_if

    END             shift and go to state 115
    SEMI_COLON      shift and go to state 116


state 100

    (29) stmt_list_if -> stmt_if .

    END             reduce using rule 29 (stmt_list_if -> stmt_if .)
    SEMI_COLON      reduce using rule 29 (stmt_list_if -> stmt_if .)


state 101

    (31) stmt_if -> assign .

    END             reduce using rule 31 (stmt_if -> assign .)
    SEMI_COLON      reduce using rule 31 (stmt_if -> assign .)


state 102

    (32) stmt_if -> print .

    END             reduce using rule 32 (stmt_if -> print .)
    SEMI_COLON      reduce using rule 32 (stmt_if -> print .)


state 103

    (33) stmt_if -> while .

    END             reduce using rule 33 (stmt_if -> while .)
    SEMI_COLON      reduce using rule 33 (stmt_if -> while .)


state 104

    (34) stmt_if -> if .

    END             reduce using rule 34 (stmt_if -> if .)
    SEMI_COLON      reduce using rule 34 (stmt_if -> if .)


state 105

    (35) stmt_if -> CONTINUE .

    END             reduce using rule 35 (stmt_if -> CONTINUE .)
    SEMI_COLON      reduce using rule 35 (stmt_if -> CONTINUE .)


state 106

    (36) stmt_if -> BREAK .

    END             reduce using rule 36 (stmt_if -> BREAK .)
    SEMI_COLON      reduce using rule 36 (stmt_if -> BREAK .)


state 107

    (5) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START . stmt_list_def END
    (6) def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START . VAR dec_list stmt_list_def END
    (37) stmt_list_def -> . stmt_def
    (38) stmt_list_def -> . stmt_list_def SEMI_COLON stmt_def
    (39) stmt_def -> . assign
    (40) stmt_def -> . print
    (41) stmt_def -> . while
    (42) stmt_def -> . if
    (43) stmt_def -> . return
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END
    (44) return -> . RETURN exp

    VAR             shift and go to state 118
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 125

    stmt_list_def                  shift and go to state 117
    stmt_def                       shift and go to state 119
    assign                         shift and go to state 120
    print                          shift and go to state 121
    while                          shift and go to state 122
    if                             shift and go to state 123
    return                         shift and go to state 124

state 108

    (13) arg -> OPEN_SKOBKA exp . CLOSE_SKOBKA
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    CLOSE_SKOBKA    shift and go to state 126
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 109

    (7) defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .

    MULTIPLICATION  reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    DIV             reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    PLUS            reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    MINUS           reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    END             reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    SEMI_COLON      reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    CLOSE_SKOBKA    reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    EQUALITY        reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    MORE            reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)
    LESS            reduce using rule 7 (defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA .)


state 110

    (9) args -> args SEMI_COLON . arg
    (10) arg -> . ID
    (11) arg -> . INTEGER
    (12) arg -> . FLOAT_NUM
    (13) arg -> . OPEN_SKOBKA exp CLOSE_SKOBKA

    ID              shift and go to state 84
    INTEGER         shift and go to state 88
    FLOAT_NUM       shift and go to state 89
    OPEN_SKOBKA     shift and go to state 85

    arg                            shift and go to state 127

state 111

    (60) while -> WHILE bool_exp DO START stmt_list END .

    END             reduce using rule 60 (while -> WHILE bool_exp DO START stmt_list END .)
    SEMI_COLON      reduce using rule 60 (while -> WHILE bool_exp DO START stmt_list END .)


state 112

    (69) bool -> OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA .

    DO              reduce using rule 69 (bool -> OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA .)
    OR              reduce using rule 69 (bool -> OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA .)
    AND             reduce using rule 69 (bool -> OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA .)
    THEN            reduce using rule 69 (bool -> OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA .)


state 113

    (70) bool -> OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA .

    DO              reduce using rule 70 (bool -> OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA .)
    OR              reduce using rule 70 (bool -> OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA .)
    AND             reduce using rule 70 (bool -> OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA .)
    THEN            reduce using rule 70 (bool -> OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA .)


state 114

    (71) bool -> OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA .

    DO              reduce using rule 71 (bool -> OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA .)
    OR              reduce using rule 71 (bool -> OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA .)
    AND             reduce using rule 71 (bool -> OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA .)
    THEN            reduce using rule 71 (bool -> OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA .)


state 115

    (61) if -> IF bool_exp THEN START stmt_list_if END . ELSE START stmt_list_if END
    (62) if -> IF bool_exp THEN START stmt_list_if END .

    ELSE            shift and go to state 128
    END             reduce using rule 62 (if -> IF bool_exp THEN START stmt_list_if END .)
    SEMI_COLON      reduce using rule 62 (if -> IF bool_exp THEN START stmt_list_if END .)


state 116

